{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 0, 'index': 0}, 'action': 'none', 'index': 0}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 6}, 'action': 'ms', 'index': 27}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 6}, 'action': 'mn', 'index': 28}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 6}, 'action': 'mw', 'index': 29}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 6}, 'action': 'sb', 'index': 30}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 6}, 'action': 'stay', 'index': 31}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 7}, 'action': 'me', 'index': 32}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 7}, 'action': 'ms', 'index': 33}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 7}, 'action': 'mn', 'index': 34}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 7}, 'action': 'mw', 'index': 35}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 7}, 'action': 'sb', 'index': 36}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 7}, 'action': 'stay', 'index': 37}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 8}, 'action': 'me', 'index': 38}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 8}, 'action': 'ms', 'index': 39}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 8}, 'action': 'mn', 'index': 40}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 8}, 'action': 'mw', 'index': 41}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 8}, 'action': 'sb', 'index': 42}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 8}, 'action': 'stay', 'index': 43}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 9}, 'action': 'me', 'index': 44}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 9}, 'action': 'ms', 'index': 45}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 9}, 'action': 'mn', 'index': 46}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 9}, 'action': 'mw', 'index': 47}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 9}, 'action': 'sb', 'index': 48}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 9}, 'action': 'stay', 'index': 49}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 0, 'index': 10}, 'action': 'none', 'index': 50}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 11}, 'action': 'me', 'index': 51}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 11}, 'action': 'ms', 'index': 52}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 11}, 'action': 'mn', 'index': 53}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 11}, 'action': 'mw', 'index': 54}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 11}, 'action': 'sb', 'index': 55}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 11}, 'action': 'sa', 'index': 56}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 11}, 'action': 'stay', 'index': 57}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 12}, 'action': 'me', 'index': 58}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 12}, 'action': 'ms', 'index': 59}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 12}, 'action': 'mn', 'index': 60}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 12}, 'action': 'mw', 'index': 61}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 12}, 'action': 'sb', 'index': 62}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 12}, 'action': 'sa', 'index': 63}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 12}, 'action': 'stay', 'index': 64}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 13}, 'action': 'me', 'index': 65}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 13}, 'action': 'ms', 'index': 66}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 13}, 'action': 'mn', 'index': 67}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 13}, 'action': 'mw', 'index': 68}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 13}, 'action': 'sb', 'index': 69}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 13}, 'action': 'sa', 'index': 70}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 13}, 'action': 'stay', 'index': 71}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 14}, 'action': 'me', 'index': 72}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 14}, 'action': 'ms', 'index': 73}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 14}, 'action': 'mn', 'index': 74}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 14}, 'action': 'mw', 'index': 75}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 14}, 'action': 'sb', 'index': 76}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 14}, 'action': 'sa', 'index': 77}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 14}, 'action': 'stay', 'index': 78}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 0, 'index': 15}, 'action': 'none', 'index': 79}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 16}, 'action': 'me', 'index': 80}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 16}, 'action': 'ms', 'index': 81}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 16}, 'action': 'mn', 'index': 82}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 16}, 'action': 'mw', 'index': 83}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 16}, 'action': 'sb', 'index': 84}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 16}, 'action': 'sa', 'index': 85}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 16}, 'action': 'stay', 'index': 86}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 17}, 'action': 'me', 'index': 87}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 17}, 'action': 'ms', 'index': 88}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 17}, 'action': 'mn', 'index': 89}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 17}, 'action': 'mw', 'index': 90}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 17}, 'action': 'sb', 'index': 91}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 17}, 'action': 'sa', 'index': 92}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 17}, 'action': 'stay', 'index': 93}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 18}, 'action': 'me', 'index': 94}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 18}, 'action': 'ms', 'index': 95}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 18}, 'action': 'mn', 'index': 96}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 18}, 'action': 'mw', 'index': 97}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 18}, 'action': 'sb', 'index': 98}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 18}, 'action': 'sa', 'index': 99}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 18}, 'action': 'stay', 'index': 100}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 19}, 'action': 'me', 'index': 101}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 19}, 'action': 'ms', 'index': 102}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 19}, 'action': 'mn', 'index': 103}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 19}, 'action': 'mw', 'index': 104}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 19}, 'action': 'sb', 'index': 105}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 19}, 'action': 'sa', 'index': 106}
{'state': {'direction': 'C', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 19}, 'action': 'stay', 'index': 107}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 0, 'index': 20}, 'action': 'none', 'index': 108}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 21}, 'action': 'me', 'index': 109}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 21}, 'action': 'ms', 'index': 110}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 21}, 'action': 'mn', 'index': 111}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 21}, 'action': 'mw', 'index': 112}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 21}, 'action': 'sb', 'index': 113}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 21}, 'action': 'sa', 'index': 114}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 21}, 'action': 'stay', 'index': 115}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 22}, 'action': 'me', 'index': 116}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 22}, 'action': 'ms', 'index': 117}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 22}, 'action': 'mn', 'index': 118}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 22}, 'action': 'mw', 'index': 119}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 22}, 'action': 'sb', 'index': 120}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 22}, 'action': 'sa', 'index': 121}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 22}, 'action': 'stay', 'index': 122}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 23}, 'action': 'me', 'index': 123}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 23}, 'action': 'ms', 'index': 124}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 23}, 'action': 'mn', 'index': 125}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 23}, 'action': 'mw', 'index': 126}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 23}, 'action': 'sb', 'index': 127}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 23}, 'action': 'sa', 'index': 128}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 23}, 'action': 'stay', 'index': 129}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 100, 'index': 24}, 'action': 'me', 'index': 130}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 100, 'index': 24}, 'action': 'ms', 'index': 131}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 100, 'index': 24}, 'action': 'mn', 'index': 132}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 100, 'index': 24}, 'action': 'mw', 'index': 133}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 100, 'index': 24}, 'action': 'sb', 'index': 134}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 100, 'index': 24}, 'action': 'sa', 'index': 135}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 100, 'index': 24}, 'action': 'stay', 'index': 136}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 0, 'index': 25}, 'action': 'none', 'index': 137}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 25, 'index': 26}, 'action': 'me', 'index': 138}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 25, 'index': 26}, 'action': 'ms', 'index': 139}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 25, 'index': 26}, 'action': 'mn', 'index': 140}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 25, 'index': 26}, 'action': 'mw', 'index': 141}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 25, 'index': 26}, 'action': 'sb', 'index': 142}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 25, 'index': 26}, 'action': 'sa', 'index': 143}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 25, 'index': 26}, 'action': 'stay', 'index': 144}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 50, 'index': 27}, 'action': 'me', 'index': 145}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 50, 'index': 27}, 'action': 'ms', 'index': 146}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 50, 'index': 27}, 'action': 'mn', 'index': 147}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 50, 'index': 27}, 'action': 'mw', 'index': 148}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 50, 'index': 27}, 'action': 'sb', 'index': 149}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 50, 'index': 27}, 'action': 'sa', 'index': 150}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 50, 'index': 27}, 'action': 'stay', 'index': 151}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 75, 'index': 28}, 'action': 'me', 'index': 152}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 75, 'index': 28}, 'action': 'ms', 'index': 153}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 75, 'index': 28}, 'action': 'mn', 'index': 154}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 75, 'index': 28}, 'action': 'mw', 'index': 155}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 75, 'index': 28}, 'action': 'sb', 'index': 156}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 75, 'index': 28}, 'action': 'sa', 'index': 157}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 75, 'index': 28}, 'action': 'stay', 'index': 158}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 100, 'index': 29}, 'action': 'me', 'index': 159}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 100, 'index': 29}, 'action': 'ms', 'index': 160}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 100, 'index': 29}, 'action': 'mn', 'index': 161}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 100, 'index': 29}, 'action': 'mw', 'index': 162}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 100, 'index': 29}, 'action': 'sb', 'index': 163}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 100, 'index': 29}, 'action': 'sa', 'index': 164}
{'state': {'direction': 'C', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 100, 'index': 29}, 'action': 'stay', 'index': 165}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 0, 'index': 30}, 'action': 'none', 'index': 166}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 25, 'index': 31}, 'action': 'me', 'index': 167}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 25, 'index': 31}, 'action': 'ms', 'index': 168}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 25, 'index': 31}, 'action': 'mn', 'index': 169}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 25, 'index': 31}, 'action': 'mw', 'index': 170}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 25, 'index': 31}, 'action': 'sb', 'index': 171}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 25, 'index': 31}, 'action': 'sa', 'index': 172}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 25, 'index': 31}, 'action': 'stay', 'index': 173}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 32}, 'action': 'me', 'index': 174}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 32}, 'action': 'ms', 'index': 175}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 32}, 'action': 'mn', 'index': 176}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 32}, 'action': 'mw', 'index': 177}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 32}, 'action': 'sb', 'index': 178}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 32}, 'action': 'sa', 'index': 179}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 32}, 'action': 'stay', 'index': 180}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 33}, 'action': 'me', 'index': 181}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 33}, 'action': 'ms', 'index': 182}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 33}, 'action': 'mn', 'index': 183}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 33}, 'action': 'mw', 'index': 184}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 33}, 'action': 'sb', 'index': 185}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 33}, 'action': 'sa', 'index': 186}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 33}, 'action': 'stay', 'index': 187}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 34}, 'action': 'me', 'index': 188}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 34}, 'action': 'ms', 'index': 189}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 34}, 'action': 'mn', 'index': 190}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 34}, 'action': 'mw', 'index': 191}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 34}, 'action': 'sb', 'index': 192}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 34}, 'action': 'sa', 'index': 193}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 34}, 'action': 'stay', 'index': 194}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 0, 'index': 35}, 'action': 'none', 'index': 195}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 36}, 'action': 'me', 'index': 196}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 36}, 'action': 'ms', 'index': 197}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 36}, 'action': 'mn', 'index': 198}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 36}, 'action': 'mw', 'index': 199}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 36}, 'action': 'sb', 'index': 200}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 36}, 'action': 'sa', 'index': 201}
